content;Pays;Provenance;sentiment;sentiment_score;note
"You should all quit your jobs, as game development is something you are very very bad at. The lack of logic and rational thinking necessary to make something so dysfunctional is abysmal. Do you even realise that you designed it wrong? Whoever goes first in a battle, is most likely to lose as they cannot attach energy or do anything useful. Also, the ""claim all"" button doesn't claim all rewards. How did you even get hired in the first place?";fr;Google Play;0.0;0.9270647764205933;0.0
It's a fun experience playing the tcg streamlined, and there have been a few mini events already. I hope it is updated consistently.;de;Google Play;2.0;0.9721295833587646;5.0
non-game simulator, almost every match is decided by rng by turn 2;de;Google Play;1.0;0.7654743194580078;3.0
very good add more packs;us;Google Play;2.0;0.9690959453582764;5.0
Idion RNG;de;Google Play;1.0;0.8605974316596985;3.0
Very fun to collect and battle with cards but I have one issue. The skill based match-making isn't great and I have been matched with people 10 or more levels above me but other than that the game is very fun for those who just want to collect cards, battle, or both.;us;Google Play;0.0;0.46134182810783386;0.0
cool;de;Google Play;2.0;0.5324000716209412;5.0
Perfect for people who don't know how th card game works and also helps he have something to collect like I do ìrl;us;Google Play;2.0;0.7205040454864502;5.0
Edit: After leveling, it's not only slow, but it really sucks to get cards for building good decks when your ftp. If you play this game ftp it becomes less and less fun. Fighting becomes just... annoying, in my opinion. Having to fight people who spent money on the game, and they all have the cards they need. Honestly, it's a fun game if it didn't want everything in your wallet for it to be actually playable. Great for collecting cards until you have most of them, and it also becomes annoying.;fr;Google Play;0.0;0.8054379224777222;0.0
Why was my Charmeleon on the last deck it literally cost me the game so please change the battling system a bit it's so annoying losing on a type advantage but batting a side the game it self is really good.edit why do I always fail when using water type Pokemon on fire type I'm getting annoyed with always losing to fire type Pokemon when using water type Pokemon please fix the battling system please or create a level system please.;de;Google Play;0.0;0.8691753149032593;0.0
💩😴 slow, boring and not worth the time wasted 😂 just another money grab like pokemon go 🤡 I'd suggest avoiding at all costs especially if you hate games that don't let you learn and just make you keep pushing next again and again until you can finally do anything;us;Google Play;0.0;0.9457777738571167;0.0
The game is fun until you realize how much pay to win it is, and how it is designed to make you spend lots of money. You get cards through a roulette and use them to build a deck to battle against opponents. The cards are completely random and you won't get what you need, but if you spend money you can open more packs and get more chances to get them. If you don't spend money, you'll still face people that sold their house for card packs, got the best cards, and have an unfair advantage;fr;Google Play;1.0;0.5485318899154663;3.0
It feels pretty good so far to open packs, but we'll see further down the line.;fr;Google Play;2.0;0.9662773013114929;5.0
Great game so far but some fonts are awfully small and low contrast and the game does not adjust to Android's font or display size setting. Why can't I pinch and zoom the cards? And, my eyes are begging you, please provide a dark mode. 😎;de;Google Play;0.0;0.6369813680648804;0.0
Very good 👍🏻;fr;Google Play;2.0;0.9787508249282837;5.0
I like it alot the game did take awhile to download and update but other than that it's great;de;Google Play;2.0;0.9731975793838501;5.0
Good game if you are wanting to verry casually collect pokemon cards over a long time on your mobile device. The card batteling is not great as the game is focused on collecting. Suggestion for the game to make batteling more fun would be to have each card passively generate it's own energy and then attacks all cost energy to use so we are not limmited to 1 type decks.;de;Google Play;0.0;0.47438859939575195;0.0
جميل;fr;Google Play;1.0;0.6235916614532471;3.0
It's intriguing for sure, not sure how I feel about it just being for pack opening though.;de;Google Play;2.0;0.6803686618804932;5.0
only downside is u cant smell the cards, otherwise 10/10;fr;Google Play;0.0;0.5787398815155029;0.0
The odds on this game are FAKE. Coin flips and card pulls are fake. Scam game.;de;Google Play;0.0;0.9295169711112976;0.0
"Its probably one of the worst TCG games I have played. It is just pure luck based and power creep. Its like the Pokemon brand just forcing to have a TCG of their own. First player disadvantage can ensure lost and first to do a ""lucky draw"" wins the game. Not much strategy and just rock papers and scisors nonsense. Not much combos can be made and staplese like pokeball and oak are 100% part of everyones 20 card deck. In the end, we are all mirroring almost the exact decks as these are op decks";fr;Google Play;0.0;0.8473337292671204;0.0
best game ever;us;Google Play;2.0;0.9139304161071777;5.0
Game is pretty. Gacha mechanic is good. Card and deck balance is absolute dogsh**. Hopefully the gameplay will be better with more cards.;de;Google Play;2.0;0.9567855596542358;5.0
I really wanted to play pokemon tcg but I couldn't even choose my first pack after they said now pick you first pack it didn't give me a choice it was just a pure white screen I did every I could but nothing worked I really wanted to play but I couldn't even open a single pack the screen was just frozen;fr;Google Play;0.0;0.8891687989234924;0.0
Quite fun, Abit stingy with the hourglass 😅 now only can wait for 12 hours for 1 draw and also the daily quest for 4 hour glass. Also they should add ranked mode imo;fr;Google Play;2.0;0.7454180121421814;5.0
it's making my psychology heart of gold shine right now. yes I repeat and rinse. thank you.;fr;Google Play;2.0;0.9814286231994629;5.0
Cool art for the cards. Not much to do though. And good lord the coin flip algorithm sucks. If you battle online prepare for non stop tails lol.;us;Google Play;0.0;0.6413861513137817;0.0
dreaded learning how to play Pokemon TCG, but this makes it feel satisfying as a teaching method. can't wait to see what skills I learn to use against my friends when I collect real cards;de;Google Play;2.0;0.9560757875442505;5.0
outstanding;us;Google Play;2.0;0.8305966258049011;5.0
Aside from the collecting part, which I honestly think is the actual fun part of the game, the match making and incredibly luck based gameplay is so draining and frustrating. Brackets don't exist. Luck will, most of the time, not go in your favor, especially the oh so frustrating coin flips and deck matchups.;de;Google Play;0.0;0.8627659678459167;0.0
I like this game it is pretty good and has nice card designs;fr;Google Play;2.0;0.9832791090011597;5.0
Great game, dont expect to open much though. Extreme mtx;de;Google Play;2.0;0.9523593783378601;5.0
good every day game and it I'd vary addicting;us;Google Play;2.0;0.9298843741416931;5.0
For the wonder pick, during event for example, make it shuffle that we can saw it instead right now it shuffle with impossible to detect or make it hint so we can tell which part on shuffle. Maybe can be improved in future, at least the resource use on it don't depend too much on rng. Wonder how trade system will play, but the card collecter is collectable with login, that part not bad;us;Google Play;1.0;0.7250509858131409;3.0
It's super pay to win... Decks with two mewtwo or zapdos... You've basically got no chance... The game needs serious balancing fixes.;fr;Google Play;0.0;0.89658522605896;0.0
uwu;de;Google Play;2.0;0.8690138459205627;5.0
awesome;fr;Google Play;2.0;0.8826646208763123;5.0
game is fun, but take time to open pack;us;Google Play;2.0;0.7961564064025879;5.0
Nice game, but Pay2Fast I rlly love Pokemon, played since GBA (Fire red) and its nice to see how the trading card games have evolved since we bought them in stores. But here you gotta wait 12 hours to open cards, but if you dont wanna wait, there are items to shorter the time but it cost $$$;de;Google Play;2.0;0.9377943277359009;5.0
It's nice to be able to collect cards and play with friends, I hope that they will continue to improve and expand the features, over all it's a great game.;de;Google Play;2.0;0.980616569519043;5.0
Super fun. Any idea when the trades thing will open up?;de;Google Play;2.0;0.9820541143417358;5.0
i love it;de;Google Play;2.0;0.852843701839447;5.0
Ok game but keeps crashing randomly;fr;Google Play;0.0;0.7507296204566956;0.0
Honestly the second best game that is a actual pokemon game on mobile.;us;Google Play;2.0;0.9786233901977539;5.0
I absolutely love this game, the only reason why it's getting 3 stars is because the artificial difficulty is on crack;fr;Google Play;2.0;0.9635540246963501;5.0
I may continue playing this for some amount of time but the amount and variety of micro transaction currencies is simply disqualifying as being more than a 2/5;de;Google Play;0.0;0.680022656917572;0.0
Absolutely phenomenal, I'm addicted;de;Google Play;2.0;0.9715082049369812;5.0
Game keeps crashing, can't even get through creating a new save file before it crashes, heard it's working fine for others tho, but just because I'm petty I'm givimg 1 star!!!;fr;Google Play;0.0;0.8810907602310181;0.0
Awesome!;fr;Google Play;2.0;0.9658754467964172;5.0
